SIMPLEREG,REGCODE,REGNAME,SBIO,SCNG,SCNL,SLVG,SLVL,SFDG,SFDL,QD,QSL,QSG,XCON,XFED,XFOD,CCRP,CNLD,CLVS,CNFD,CLND,CPFD,CNCP,CHA ,EFED,EFOD,ELN ,ENLN,ECRP,ESUB,ETRA,EYIC,EYIL,EYIP,EYIN,EYSC,EYSL,EYSP,EYSN,EPIC,EPIL,EPIP,EPIN,EPSC,EPSL,EPSP,EPSN,ECIC,ECIL,ECIP,ECSC,ECSL,ECSP,SDEV,MCAL,MIDX,MGPI,CALC,CALL,CALP,CACC,CACL,CACP
SIMPLE Regions,Region Code,Region Name,share of crops used in biofuels,Share of crops for direct consumption | global markets,Share of crops for direct consumption | local markets,Share of crops for livestock use| global markets,Share of crops for livestock use | local markets,Share of crops for processed food use| global markets,Share of crops for processed food use| local markets,Regional share of crop imports supplied to world market,Share of crops supplied to local markets ,Share of crops supplied to global markets ,Cropland cost share in crop production,Crop cost share in livestock production,Crop cost share in processed food production,"Emissions from Crop Output, MT CO2-eq.","Emissions from Nonland Inputs, MT CO2-eq.","Emissions from Livestock Output, MT CO2-eq.","Emissions from NonFeed Inputs, MT CO2-eq.","Emissions from Cropland Inputs, MT CO2-eq.","Emissions from Processed Food Output, MT CO2-eq.","Emissions from NonCrop Inputs, MT CO2-eq.",Carbon trade off: in MT CO2 eq per 1000 ha. of cropland,Elasticity of substitution in livestock production,Elasticity of substitution in processed food production,Supply price elasticity of cropland ,Supply price elasticity of nonland inputs,Elasticity of substitution in crop production,Elasticity of substitution between domestic and imported crops,Elasticity of transformation between domestic and imported crops,Income elasticity regression parm | crops | intercept,Income elasticity regression parm | livestock | intercept,Income elasticity regression parm | processed food | intercept,Income elasticity regression parm | nonfood | intercept,Income elasticity regression parm | crops | slope,Income elasticity regression parm | livestock | slope,Income elasticity regression parm | processed food | slope,Income elasticity regression parm | nonfood | slope,Price elasticity regression parm | crops | intercept,Price elasticity regression parm | livestock | intercept,Price elasticity regression parm | processed food | intercept,Price elasticity regression parm | nonfood | intercept,Price elasticity regression parm | crops | slope,Price elasticity regression parm | livestock | slope,Price elasticity regression parm | processed food | slope,Price elasticity regression parm | nonfood | slope,Caloric content regression parm | crops | intercept,Caloric content regression parm | livestock | intercept,Caloric content regression parm | processed food | intercept,Caloric content regression parm | crops | slope,Caloric content regression parm | livestock | slope,Caloric content regression parm | processed food | slope,Standard deviation of capita caloric consumption,Minimum caloric requirements (kcal per day),Caloric undernutrition index (% of total population),Caloric undernutrition gap index (% of minimum caloric requirement),Caloric content of crops (kcal per gram),Caloric content of livestock (kcal per gram),Caloric content of processed food (kcal per gram),Crop Consumption (in grams per cap per day),Livestock Consumption (in grams per cap per day),Processed Food Consumption  (in grams per cap per day)
C_Asia,AFG,Afghanistan,0.000838,0.706987,0.583195,0.155427,0.285826,0.137586,0.13098,0.001866,0.897114,0.102886,0.216156,0.142821,0.611793,442286.8438,1083010.5,10799.52148,14255357,429052.4375,8129.608887,31.379967,47.01958553,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.344118133,1656,22.70001356,3.861672279,1.947899904,1.007020856,5.042341494,914.0821918,185.0136986,60.79452055
E_Euro,ALB,Albania,0.000002,0.4766,0.660365,0.488628,0.325928,0.034772,0.013707,0.000266,0.918426,0.081574,0.104941,0.154313,0.361039,47788.40234,266721.2188,2269.709229,2983449.75,19079.99805,874.165039,794.677979,191.078585,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.300800455,1909,4.199990017,0.462449851,0.911155531,0.958031354,2.230902171,1944.630137,1092.164384,242.3287671
M_East,ARE,United Arab Emirates,0.000003,0.840992,0.977924,0.022694,0.002815,0.136314,0.019261,0.011906,0.511994,0.488006,0.081505,0.014466,0.064929,704.500061,83581,306.98999,2011440.375,0,1141.926514,16208.01953,15.72876961,1.15999997,0,0.11,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.244250088,2050,4.300003206,0.393161562,1.891732582,0.942922644,4.647097513,872.2465753,526.2191781,229.4246575
S_Amer,ARG,Argentina,0.004474,0.145282,0.21339,0.334154,0.215544,0.520564,0.571066,0.002862,0.44232,0.55768,0.206449,0.016266,0.108041,8089777,12546424,31663.90625,122677784,1679432.125,71073.57813,15649.06543,129.3176687,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.272206633,1867,3.299994387,0.321313294,1.387661153,1.119268933,2.666511656,948.4931507,862,343.0410959
E_Euro,ARM,Armenia,0.000002,0.573395,0.720605,0.299069,0.135404,0.127536,0.143991,0.000423,0.956169,0.043831,0.233023,0.051763,0.076885,28632.60352,500852,3561.753174,1346686.125,0,5084.262695,1766.836548,133.6821133,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.176520029,1868,0.099999583,0.004671478,1.003679199,1.112155642,2.956757452,1709.452055,897.9452055,189.1780822
AUS_NZ,AUS,Australia,0.033264,0.713318,0.465891,0.081659,0.191776,0.205023,0.342333,0.003553,0.518364,0.481636,0.085778,0.023112,0.108694,3778128.5,11551112,35461.16797,152929984,1038138,37586.83203,13865.00586,156.1310413,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.188233148,1912,0.100000762,0.004966947,1.02298661,1.053870994,1.792739963,1122.054795,1052.027397,683.4520548
EU,AUT,Austria,0.022732,0.495049,0.425604,0.1596,0.283941,0.345351,0.290455,0.005993,0.659243,0.340757,0.205852,0.033253,0.10481,283159.125,776610.625,7289.779785,6807247,14866.5,16394.05078,8017.763184,258.6009794,1.15999997,0,0.11,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.204049112,1945,0.100000636,0.005363087,1.070340795,1.316747751,2.081937857,1241.342466,885.2876712,593.9178082
E_Euro,AZE,Azerbaijan,0.000002,0.72905,0.970954,0.127421,0.014037,0.143529,0.015009,0.001144,0.743946,0.256054,0.172419,0.034336,0.111487,218440.1094,444048.3125,1193.457153,6664178.5,40006.40234,1519.724731,1219.19873,88.57685244,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.160930595,1854,0.099999775,0.004275614,1.339597905,1.052263671,1.928579463,1440.219178,544.1643836,304.0273973
EU,BEL,Belgium,0.022732,0.323983,0.589362,0.179774,0.199254,0.496243,0.211384,0.023959,0.135152,0.864848,0.11202,0.014589,0.144165,197750.1094,1102425.25,10903.83789,8533572,26685.50195,33093.89844,16276.89063,253.9202376,1.15999997,0,0.11,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.208076,1947,0.100000831,0.005463462,0.905156136,1.301646899,2.278680808,1451.369863,957.6438356,537.3150685
SSA,BEN,Benin,0.000685,0.583959,0.767083,0.034211,0.016993,0.38183,0.215925,0.000059,0.823191,0.176809,0.250191,0.002286,0.265529,243709.625,1239.212646,163.742889,4971152.5,61910.80859,812.934631,38.437084,593.2241509,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.29277135,1717,9.500011741,1.161670193,1.413044995,0.990044678,1.268626863,1514.657534,138.4383562,278.3013699
SSA,BFA,Burkina Faso,0.000685,0.515618,0.811135,0.118487,0.042243,0.365895,0.146622,0.00015,0.787058,0.212942,0.284983,0.013343,0.191282,398282.5,321817.3125,1269.800415,21810336,1151903.25,3082.360352,22.844732,114.4962521,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.336800567,1721,13.70001032,2.033926308,2.679355824,1.154649126,0.852330875,775.5068493,126.9589041,479.0958904
S_Asia,BGD,Bangladesh,0.000652,0.368848,0.268366,0.240933,0.386689,0.390219,0.344945,0.011256,0.988912,0.011088,0.174777,0.038419,0.257671,4260926,8871522,318.911957,44865976,32994512,3662.938721,9610.396484,621.4647289,1.15999997,0,0.28,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.274163846,1775,13.59999491,1.682296171,1.904328709,0.848947912,5.266540486,1108.356164,154.739726,47.20547945
EU,BGR,Bulgaria,0.022732,0.281657,0.457798,0.306769,0.178348,0.411574,0.363854,0.001674,0.405779,0.594221,0.234373,0.052517,0.126503,623844.375,2122319.5,55429.4375,2482153.75,274218.5313,140823.3438,2328.472412,200.622687,1.15999997,0,0.11,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.196323007,1911,3.100000763,0.221390728,1.428108247,0.995693469,1.79348411,981.8356164,702.5205479,395.1232877
M_East,BHR,Bahrain,0.000003,0.845261,0.932237,0.044734,0.018881,0.110005,0.048881,0.000858,0.821979,0.178021,0.079775,0.021464,0.044561,0,9805,69.053284,69734.73438,0,157.270493,1076.009521,33.91666667,1.15999997,0,0.11,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.244250088,2050,4.300003206,0.393161562,1.891732582,0.942922644,4.647097513,872.2465753,526.2191781,229.4246575
E_Euro,BLR,Belarus,0.000002,0.725718,0.567704,0.218974,0.397767,0.055308,0.03453,0.003099,0.920097,0.079903,0.064026,0.081051,0.270757,470750.2188,3154847,29137.33203,13535462,7326323,6785.008301,1628.910034,256.6510849,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.169638189,1888,0.100000391,0.004497144,0.938716643,1.571013609,2.123643545,1488.136986,529.5616438,473.9178082
S_Amer,BOL,Bolivia,0.004474,0.562394,0.396049,0.343275,0.257326,0.094331,0.346624,0.000296,0.879028,0.120972,0.177119,0.034918,0.257624,424331.9375,129286.3281,5627.919434,27710898,338735.625,9490.311523,852.461182,352.7156512,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.249854176,1756,14.19999125,1.631486054,1.403841907,1.348088135,1.312551935,990.9589041,385.260274,348.3561644
BRA,BRA,Brazil,0.086276,0.194452,0.176652,0.297026,0.269536,0.508521,0.553811,0.007407,0.681568,0.318432,0.072084,0.04251,0.27814,15050534,46671024,346658.5313,482000992,3650473,736060.5625,18609.29883,364.6616003,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.171614166,1887,0.099999788,0.004547245,1.358498105,1.151534181,2.862144785,1041.671233,729.260274,349.260274
S_Afr,BWA,Botswana,0.000685,0.425269,0.921932,0.101827,0.049676,0.472904,0.028391,0.000286,0.981663,0.018337,0.19706,0.005446,0.13094,7621.400391,31494.48633,173.360977,6726791.5,23532.00195,256.190643,241.936279,117.1305912,1.15999997,0,0.28,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.348823592,1814,26.2999968,4.713330035,1.720678627,0.66827594,1.274683834,794.7671233,498.0547945,552.8219178
SSA,CAF,Central African Republic,0.000685,0.359537,0.915647,0.422816,0.077144,0.217647,0.007209,0.000013,0.993244,0.006756,0.27823,0.023398,0.31252,22505.60156,959.29834,531.28833,17972866,15497.00098,3053.939453,0.165715,298.0537571,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.341315739,1665,46.69999312,10.09249131,1.221434647,1.474268932,3.424649332,1026.082192,167.8630137,91.89041096
CAN,CAN,Canada,0.04651,0.455647,0.342968,0.278719,0.298434,0.265633,0.358598,0.024305,0.35956,0.64044,0.022467,0.066053,0.098891,4309371,16483214,44743.07422,34914644,6472810.5,78338.57813,33238.54297,111.8886029,1.15999997,0,0.28,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.197252115,1920,0.100000814,0.005193234,1.091722516,1.041650707,2.356653263,1349.863014,832.630137,534.8493151
EU,CHE,Switzerland,0.022732,0.495018,0.582172,0.186512,0.140445,0.31847,0.277382,0.008451,0.975203,0.024797,0.236436,0.055893,0.075338,61841.50391,300806.375,3372.580078,5504182,89543.51563,14224.19727,4610.273926,261.4308606,1.15999997,0,0.11,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.171430975,1962,0.100000486,0.004542633,0.916750622,0.964901131,2.535735673,1287.123288,1110.246575,445.8630137
S_Amer,CHL,Chile,0.004474,0.204543,0.52832,0.192927,0.293906,0.60253,0.177774,0.002386,0.443885,0.556115,0.178288,0.014575,0.087107,208493.5938,1467245,10881.19531,8471485,229819.9063,35787.87109,6205.099609,272.345019,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.234315022,1880,2.999993527,0.251443836,1.464217103,1.265457456,2.238715508,1018.739726,575.8356164,349.3424658
CHINA,CHN,China,0.004871,0.335095,0.383441,0.166635,0.201767,0.498271,0.414792,0.137459,0.980867,0.019133,0.218173,0.046677,0.254675,39866864,185714624,356353.25,335317696,151695280,1488592.125,540615,244.8592694,1.15999997,0,0.28,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.169244367,1875,0.100000927,0.004487173,1.061129905,1.3211264,2.337345614,2104.547945,456.109589,159.6438356
SSA,CIV,Cote d'Ivoire,0.000685,0.797278,0.803485,0.007874,0.011048,0.194848,0.185468,0.000553,0.492945,0.507055,0.294942,0.006615,0.109613,310504.25,540913.625,2726.502686,5071772,761656.3125,8915.103516,1099.792969,642.7653503,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.326688347,1728,9.799996813,1.327803127,1.360084275,0.987228922,3.461697298,1690.60274,123.7808219,103.7808219
SSA,CMR,Cameroon,0.000685,0.400238,0.801877,0.163025,0.084214,0.436737,0.113909,0.000433,0.88827,0.11173,0.265446,0.069702,0.369399,377442.5313,689055.4375,322.600647,11962655,445777.1563,1330.94812,38.661896,363.8143031,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.267150961,1735,5.600011685,0.577666356,1.377095413,1.018657154,1.687097922,1596.438356,128.630137,248.7123288
SSA,COD,Congo the Democratic Republic of the,0.000685,0.50714,0.644137,0.043347,0.216403,0.449513,0.13946,0.000161,0.995262,0.004738,0.196287,0.016585,0.46999,716691.875,88674.10938,8583.404297,26160704,1000981.438,26769.87695,14.704041,543.6701753,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.390639683,1658,31.2000006,6.469577662,1.279959523,1.07672194,3.111103041,1534.90411,26.82191781,55.80821918
SSA,COG,Congo,0.000685,0.430894,0.903167,0.480765,0.067577,0.088341,0.029256,0.000178,0.987623,0.012377,0.152609,0.081222,0.585222,4718.800293,40139.90234,27.074644,2915207.25,109787.9063,256.531525,247.482498,508.8287919,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.302648743,1733,30.20001182,5.001662377,1.244892674,1.071849502,2.212830027,1169.780822,220,194.5479452
S_Amer,COL,Colombia,0.004474,0.219526,0.604323,0.197222,0.179194,0.583252,0.216483,0.005157,0.657855,0.342145,0.205923,0.005103,0.207074,390030.7188,3373344,19302.61523,55184972,3482762.25,39246.60547,21523.62695,603.6953119,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.279458208,1823,4.300009832,0.444495347,1.267827537,1.090512576,2.877614099,1046.027397,536.2465753,400.2739726
SSA,COM,Comoros,0.000685,0.824162,0.876518,0.117538,0.062651,0.058299,0.060831,0.000004,0.615469,0.384531,0.287546,0.015712,0.135219,5293.400391,6.109975,480.780487,110248.1641,184945.6094,112.04908,1.517861,333.8548321,1.15999997,0,0.56,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.271118609,1738,11.59999117,1.375388923,1.659986597,1.029822393,5.270194943,1134.30137,172.6027397,82.05479452
CC_Amer,CRI,Costa Rica,0.008658,0.233373,0.391344,0.239469,0.21432,0.527159,0.394336,0.001444,0.44328,0.55672,0.161178,0.008224,0.305604,18231.60156,604847.375,5393.967285,3700293,32779.10156,11639.72559,754.688416,566.5876589,1.15999997,0,0.28,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.237192305,1879,3.200012829,0.273536577,1.126879837,1.09586002,4.079227101,1091.39726,648.6575342,259.369863
EU,CYP,Cyprus,0.022732,0.460623,0.338951,0.25635,0.413082,0.283027,0.247967,0.000496,0.806527,0.193473,0.107745,0.069471,0.118257,3867.200439,59507.71875,1647.675537,357550.4063,0,7896.535156,5285.749023,280.8371411,1.15999997,0,0.11,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.133770645,1945,0.09999963,0.003578442,1.457982079,1.055163056,2.084302126,1030.712329,630.4657534,383.3972603
EU,CZE,Czech Republic,0.022732,0.367824,0.520445,0.276034,0.196687,0.356142,0.282868,0.003877,0.631006,0.368994,0.22246,0.010189,0.142514,486190.4375,2330877.75,4341.804688,4221010.5,37391.50391,11354.2002,5210.734863,258.7241576,1.15999997,0,0.11,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.166143851,1939,0.100000546,0.00440838,1.0548005,1.228515734,1.81651008,1052.520548,757.9178082,684.7123288
EU,DEU,Germany,0.022732,0.479992,0.539765,0.100234,0.174443,0.419774,0.285792,0.065741,0.585107,0.414893,0.13236,0.0157,0.13262,2764215.25,10668395,86003.28906,49476912,3012016.75,169732.0938,22206.85938,255.4561834,1.15999997,0,0.11,1.33899999,3,3,3,0.8815,1.0481,1.1982,1.24297,-0.0994,-0.0891,-0.1031,-0.0532,-0.7371,-0.8257,-1.1716,-1.1413,0.067,0.0508,0.0832,0.039,3.2861,0.0854,4.6185,-0.2101,0.1353,-0.1957,0.191587818,1949,0.099999786,0.005051182,1.071393678,1.361170768,2.174982955,1239.753425,811.6712329,531.2054795
